11:56:19.655 [restartedMain] INFO  com.ricky.travel.TravelApplication - Starting TravelApplication on PC-201801231402 with PID 5272 (E:\idea_workplace\travel\target\classes started by Administrator in E:\idea_workplace\travel)
11:56:19.839 [restartedMain] INFO  com.ricky.travel.TravelApplication - No active profile set, falling back to default profiles: default
11:56:32.666 [restartedMain] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
11:56:32.668 [restartedMain] INFO  o.a.catalina.core.StandardEngine - Starting Servlet Engine: Apache Tomcat/8.5.15
11:56:32.878 [localhost-startStop-1] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
11:56:33.814 [restartedMain] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Started.
11:56:37.919 [restartedMain] INFO  com.ricky.travel.config.RedisConfig - JedisPool注入成功！！
11:56:37.919 [restartedMain] INFO  com.ricky.travel.config.RedisConfig - redis地址：127.0.0.1:6379
11:56:39.683 [restartedMain] WARN  o.t.templatemode.TemplateMode - [THYMELEAF][restartedMain] Template Mode 'HTML5' is deprecated. Using Template Mode 'HTML' instead.
11:56:46.334 [restartedMain] INFO  com.ricky.travel.TravelApplication - Started TravelApplication in 27.864 seconds (JVM running for 36.797)
11:57:12.807 [http-nio-80-exec-1] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring FrameworkServlet 'dispatcherServlet'
11:57:13.778 [http-nio-80-exec-1] DEBUG c.r.t.d.S.selectByExampleWithBLOBs - ==>  Preparing: select Scenic_Photo_Id, Scenic_Id, Scenic_Photo_Date , Scenic_Photo_Url from scenic_photo order by Scenic_Photo_Date 
11:57:13.850 [http-nio-80-exec-1] DEBUG c.r.t.d.S.selectByExampleWithBLOBs - ==> Parameters: 
11:57:14.076 [http-nio-80-exec-1] DEBUG c.r.t.d.S.selectByExampleWithBLOBs - <==      Total: 7
12:03:12.989 [restartedMain] INFO  com.ricky.travel.TravelApplication - Starting TravelApplication on PC-201801231402 with PID 6920 (E:\idea_workplace\travel\target\classes started by Administrator in E:\idea_workplace\travel)
12:03:12.996 [restartedMain] INFO  com.ricky.travel.TravelApplication - No active profile set, falling back to default profiles: default
12:03:17.831 [restartedMain] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
12:03:17.833 [restartedMain] INFO  o.a.catalina.core.StandardEngine - Starting Servlet Engine: Apache Tomcat/8.5.15
12:03:17.960 [localhost-startStop-1] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
12:03:18.374 [restartedMain] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Started.
12:03:20.223 [restartedMain] INFO  com.ricky.travel.config.RedisConfig - JedisPool注入成功！！
12:03:20.224 [restartedMain] INFO  com.ricky.travel.config.RedisConfig - redis地址：127.0.0.1:6379
12:03:21.076 [restartedMain] WARN  o.t.templatemode.TemplateMode - [THYMELEAF][restartedMain] Template Mode 'HTML5' is deprecated. Using Template Mode 'HTML' instead.
12:03:22.485 [restartedMain] INFO  com.ricky.travel.TravelApplication - Started TravelApplication in 10.318 seconds (JVM running for 13.277)
12:03:28.415 [http-nio-80-exec-3] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring FrameworkServlet 'dispatcherServlet'
12:03:28.704 [http-nio-80-exec-3] DEBUG c.r.t.d.S.selectByExampleWithBLOBs - ==>  Preparing: select Scenic_Photo_Id, Scenic_Id, Scenic_Photo_Date , Scenic_Photo_Url from scenic_photo order by Scenic_Photo_Date 
12:03:28.733 [http-nio-80-exec-3] DEBUG c.r.t.d.S.selectByExampleWithBLOBs - ==> Parameters: 
12:03:28.773 [http-nio-80-exec-3] DEBUG c.r.t.d.S.selectByExampleWithBLOBs - <==      Total: 7
12:03:29.397 [http-nio-80-exec-3] ERROR org.thymeleaf.TemplateEngine - [THYMELEAF][http-nio-80-exec-3] Exception processing template "/web/photo": An error happened during template parsing (template: "class path resource [templates//web/photo.html]")
org.thymeleaf.exceptions.TemplateInputException: An error happened during template parsing (template: "class path resource [templates//web/photo.html]")
	at org.thymeleaf.templateparser.markup.AbstractMarkupTemplateParser.parse(AbstractMarkupTemplateParser.java:241)
15:16:23.106 [http-nio-80-exec-2] DEBUG c.r.t.d.S.countByExample - <==      Total: 1
15:16:23.109 [http-nio-80-exec-2] DEBUG c.r.t.d.S.selectByExampleWithBLOBs - ==>  Preparing: select Scenic_Photo_Id, Scenic_Id, Scenic_Photo_Date , Scenic_Photo_Url from scenic_photo WHERE ( Scenic_Id = ? ) 
15:16:23.109 [http-nio-80-exec-2] DEBUG c.r.t.d.S.selectByExampleWithBLOBs - ==> Parameters: 6(Integer)
15:16:23.111 [http-nio-80-exec-2] DEBUG c.r.t.d.S.selectByExampleWithBLOBs - <==      Total: 1
15:16:23.112 [http-nio-80-exec-2] DEBUG c.r.t.d.S.countByExample - ==>  Preparing: select count(*) from scenic_like_record WHERE ( Scenic_Record_Scenic_Id = ? ) 
15:16:23.112 [http-nio-80-exec-2] DEBUG c.r.t.d.S.countByExample - ==> Parameters: 8(Integer)
15:16:23.113 [http-nio-80-exec-2] DEBUG c.r.t.d.S.countByExample - <==      Total: 1
15:16:23.114 [http-nio-80-exec-2] DEBUG c.r.t.d.S.selectByExampleWithBLOBs - ==>  Preparing: select Scenic_Photo_Id, Scenic_Id, Scenic_Photo_Date , Scenic_Photo_Url from scenic_photo WHERE ( Scenic_Id = ? ) 
15:16:23.114 [http-nio-80-exec-2] DEBUG c.r.t.d.S.selectByExampleWithBLOBs - ==> Parameters: 8(Integer)
15:16:23.116 [http-nio-80-exec-2] DEBUG c.r.t.d.S.selectByExampleWithBLOBs - <==      Total: 2
15:16:59.093 [http-nio-80-exec-1] DEBUG c.r.t.d.S.selectByExampleWithBLOBs - ==>  Preparing: select Scenic_Id, Create_Id, City_Id, Scenic_Name, Scenic_Phone, Scenic_Want, Scenic_Like, Scenic_Tag , Scenic_Description, Scenic_Cost, Scenic_Address, Scenic_Time from scenic WHERE ( Scenic_Id is not null ) limit 0, 4 
15:16:59.094 [http-nio-80-exec-1] DEBUG c.r.t.d.S.selectByExampleWithBLOBs - ==> Parameters: 
15:16:59.106 [http-nio-80-exec-1] DEBUG c.r.t.d.S.selectByExampleWithBLOBs - <==      Total: 4
15:16:59.108 [http-nio-80-exec-1] DEBUG c.r.t.d.S.countByExample - ==>  Preparing: select count(*) from scenic_like_record WHERE ( Scenic_Record_Scenic_Id = ? ) 
15:16:59.109 [http-nio-80-exec-1] DEBUG c.r.t.d.S.countByExample - ==> Parameters: 4(Integer)
15:16:59.111 [http-nio-80-exec-1] DEBUG c.r.t.d.S.countByExample - <==      Total: 1
15:16:59.112 [http-nio-80-exec-1] DEBUG c.r.t.d.S.selectByExampleWithBLOBs - ==>  Preparing: select Scenic_Photo_Id, Scenic_Id, Scenic_Photo_Date , Scenic_Photo_Url from scenic_photo WHERE ( Scenic_Id = ? ) 
15:16:59.113 [http-nio-80-exec-1] DEBUG c.r.t.d.S.selectByExampleWithBLOBs - ==> Parameters: 4(Integer)
15:16:59.115 [http-nio-80-exec-1] DEBUG c.r.t.d.S.selectByExampleWithBLOBs - <==      Total: 3
15:16:59.117 [http-nio-80-exec-1] DEBUG c.r.t.d.S.countByExample - ==>  Preparing: select count(*) from scenic_like_record WHERE ( Scenic_Record_Scenic_Id = ? ) 
15:16:59.118 [http-nio-80-exec-1] DEBUG c.r.t.d.S.countByExample - ==> Parameters: 5(Integer)
15:16:59.119 [http-nio-80-exec-1] DEBUG c.r.t.d.S.countByExample - <==      Total: 1
15:16:59.120 [http-nio-80-exec-1] DEBUG c.r.t.d.S.selectByExampleWithBLOBs - ==>  Preparing: select Scenic_Photo_Id, Scenic_Id, Scenic_Photo_Date , Scenic_Photo_Url from scenic_photo WHERE ( Scenic_Id = ? ) 
15:16:59.121 [http-nio-80-exec-1] DEBUG c.r.t.d.S.selectByExampleWithBLOBs - ==> Parameters: 5(Integer)
15:16:59.123 [http-nio-80-exec-1] DEBUG c.r.t.d.S.selectByExampleWithBLOBs - <==      Total: 1
15:16:59.124 [http-nio-80-exec-1] DEBUG c.r.t.d.S.countByExample - ==>  Preparing: select count(*) from scenic_like_record WHERE ( Scenic_Record_Scenic_Id = ? ) 
15:16:59.124 [http-nio-80-exec-1] DEBUG c.r.t.d.S.countByExample - ==> Parameters: 6(Integer)
15:16:59.126 [http-nio-80-exec-1] DEBUG c.r.t.d.S.countByExample - <==      Total: 1
15:16:59.127 [http-nio-80-exec-1] DEBUG c.r.t.d.S.selectByExampleWithBLOBs - ==>  Preparing: select Scenic_Photo_Id, Scenic_Id, Scenic_Photo_Date , Scenic_Photo_Url from scenic_photo WHERE ( Scenic_Id = ? ) 
15:16:59.127 [http-nio-80-exec-1] DEBUG c.r.t.d.S.selectByExampleWithBLOBs - ==> Parameters: 6(Integer)
15:16:59.129 [http-nio-80-exec-1] DEBUG c.r.t.d.S.selectByExampleWithBLOBs - <==      Total: 1
15:16:59.133 [http-nio-80-exec-1] DEBUG c.r.t.d.S.countByExample - ==>  Preparing: select count(*) from scenic_like_record WHERE ( Scenic_Record_Scenic_Id = ? ) 
15:16:59.133 [http-nio-80-exec-1] DEBUG c.r.t.d.S.countByExample - ==> Parameters: 8(Integer)
15:16:59.134 [http-nio-80-exec-1] DEBUG c.r.t.d.S.countByExample - <==      Total: 1
15:16:59.138 [http-nio-80-exec-1] DEBUG c.r.t.d.S.selectByExampleWithBLOBs - ==>  Preparing: select Scenic_Photo_Id, Scenic_Id, Scenic_Photo_Date , Scenic_Photo_Url from scenic_photo WHERE ( Scenic_Id = ? ) 
15:16:59.139 [http-nio-80-exec-1] DEBUG c.r.t.d.S.selectByExampleWithBLOBs - ==> Parameters: 8(Integer)
15:16:59.140 [http-nio-80-exec-1] DEBUG c.r.t.d.S.selectByExampleWithBLOBs - <==      Total: 2
15:33:35.846 [restartedMain] INFO  com.ricky.travel.TravelApplication - Starting TravelApplication on PC-201801231402 with PID 3288 (E:\idea_workplace\travel\target\classes started by Administrator in E:\idea_workplace\travel)
15:33:35.852 [restartedMain] INFO  com.ricky.travel.TravelApplication - No active profile set, falling back to default profiles: default
15:33:41.131 [restartedMain] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
15:33:41.134 [restartedMain] INFO  o.a.catalina.core.StandardEngine - Starting Servlet Engine: Apache Tomcat/8.5.15
15:33:41.342 [localhost-startStop-1] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
15:33:42.143 [restartedMain] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Started.
15:33:43.997 [restartedMain] INFO  com.ricky.travel.config.RedisConfig - JedisPool注入成功！！
15:33:43.998 [restartedMain] INFO  com.ricky.travel.config.RedisConfig - redis地址：127.0.0.1:6379
15:33:44.868 [restartedMain] WARN  o.t.templatemode.TemplateMode - [THYMELEAF][restartedMain] Template Mode 'HTML5' is deprecated. Using Template Mode 'HTML' instead.
15:33:46.283 [restartedMain] INFO  com.ricky.travel.TravelApplication - Started TravelApplication in 11.114 seconds (JVM running for 14.271)
15:33:57.094 [http-nio-80-exec-1] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring FrameworkServlet 'dispatcherServlet'
15:33:57.260 [http-nio-80-exec-1] DEBUG c.r.t.d.S.selectByExampleWithBLOBs - ==>  Preparing: select Scenic_Id, Create_Id, City_Id, Scenic_Name, Scenic_Phone, Scenic_Want, Scenic_Like, Scenic_Tag , Scenic_Description, Scenic_Cost, Scenic_Address, Scenic_Time from scenic WHERE ( Scenic_Id is not null ) limit 0, 4 
15:33:57.285 [http-nio-80-exec-1] DEBUG c.r.t.d.S.selectByExampleWithBLOBs - ==> Parameters: 
15:33:57.313 [http-nio-80-exec-1] DEBUG c.r.t.d.S.selectByExampleWithBLOBs - <==      Total: 4
15:33:57.329 [http-nio-80-exec-1] DEBUG c.r.t.d.S.countByExample - ==>  Preparing: select count(*) from scenic_like_record WHERE ( Scenic_Record_Scenic_Id = ? ) 
15:33:57.330 [http-nio-80-exec-1] DEBUG c.r.t.d.S.countByExample - ==> Parameters: 4(Integer)
15:33:57.332 [http-nio-80-exec-1] DEBUG c.r.t.d.S.countByExample - <==      Total: 1
15:33:57.337 [http-nio-80-exec-1] DEBUG c.r.t.d.S.selectByExampleWithBLOBs - ==>  Preparing: select Scenic_Photo_Id, Scenic_Id, Scenic_Photo_Date , Scenic_Photo_Url from scenic_photo WHERE ( Scenic_Id = ? ) 
15:33:57.338 [http-nio-80-exec-1] DEBUG c.r.t.d.S.selectByExampleWithBLOBs - ==> Parameters: 4(Integer)
15:33:57.341 [http-nio-80-exec-1] DEBUG c.r.t.d.S.selectByExampleWithBLOBs - <==      Total: 3
15:33:57.367 [http-nio-80-exec-1] DEBUG c.r.t.d.S.countByExample - ==>  Preparing: select count(*) from scenic_like_record WHERE ( Scenic_Record_Scenic_Id = ? ) 
15:33:57.367 [http-nio-80-exec-1] DEBUG c.r.t.d.S.countByExample - ==> Parameters: 5(Integer)
15:33:57.368 [http-nio-80-exec-1] DEBUG c.r.t.d.S.countByExample - <==      Total: 1
15:33:57.369 [http-nio-80-exec-1] DEBUG c.r.t.d.S.selectByExampleWithBLOBs - ==>  Preparing: select Scenic_Photo_Id, Scenic_Id, Scenic_Photo_Date , Scenic_Photo_Url from scenic_photo WHERE ( Scenic_Id = ? ) 
15:33:57.370 [http-nio-80-exec-1] DEBUG c.r.t.d.S.selectByExampleWithBLOBs - ==> Parameters: 5(Integer)
15:33:57.371 [http-nio-80-exec-1] DEBUG c.r.t.d.S.selectByExampleWithBLOBs - <==      Total: 1
15:33:57.372 [http-nio-80-exec-1] DEBUG c.r.t.d.S.countByExample - ==>  Preparing: select count(*) from scenic_like_record WHERE ( Scenic_Record_Scenic_Id = ? ) 
15:33:57.373 [http-nio-80-exec-1] DEBUG c.r.t.d.S.countByExample - ==> Parameters: 6(Integer)
15:33:57.374 [http-nio-80-exec-1] DEBUG c.r.t.d.S.countByExample - <==      Total: 1
15:33:57.375 [http-nio-80-exec-1] DEBUG c.r.t.d.S.selectByExampleWithBLOBs - ==>  Preparing: select Scenic_Photo_Id, Scenic_Id, Scenic_Photo_Date , Scenic_Photo_Url from scenic_photo WHERE ( Scenic_Id = ? ) 
15:33:57.376 [http-nio-80-exec-1] DEBUG c.r.t.d.S.selectByExampleWithBLOBs - ==> Parameters: 6(Integer)
15:33:57.377 [http-nio-80-exec-1] DEBUG c.r.t.d.S.selectByExampleWithBLOBs - <==      Total: 1
15:33:57.378 [http-nio-80-exec-1] DEBUG c.r.t.d.S.countByExample - ==>  Preparing: select count(*) from scenic_like_record WHERE ( Scenic_Record_Scenic_Id = ? ) 
15:33:57.379 [http-nio-80-exec-1] DEBUG c.r.t.d.S.countByExample - ==> Parameters: 8(Integer)
15:33:57.380 [http-nio-80-exec-1] DEBUG c.r.t.d.S.countByExample - <==      Total: 1
15:33:57.381 [http-nio-80-exec-1] DEBUG c.r.t.d.S.selectByExampleWithBLOBs - ==>  Preparing: select Scenic_Photo_Id, Scenic_Id, Scenic_Photo_Date , Scenic_Photo_Url from scenic_photo WHERE ( Scenic_Id = ? ) 
15:33:57.381 [http-nio-80-exec-1] DEBUG c.r.t.d.S.selectByExampleWithBLOBs - ==> Parameters: 8(Integer)
15:33:57.382 [http-nio-80-exec-1] DEBUG c.r.t.d.S.selectByExampleWithBLOBs - <==      Total: 2
15:35:18.805 [restartedMain] INFO  com.ricky.travel.TravelApplication - Starting TravelApplication on PC-201801231402 with PID 4936 (E:\idea_workplace\travel\target\classes started by Administrator in E:\idea_workplace\travel)
15:35:18.812 [restartedMain] INFO  com.ricky.travel.TravelApplication - No active profile set, falling back to default profiles: default
15:35:23.226 [restartedMain] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
15:35:23.228 [restartedMain] INFO  o.a.catalina.core.StandardEngine - Starting Servlet Engine: Apache Tomcat/8.5.15
15:35:23.388 [localhost-startStop-1] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
15:35:23.732 [restartedMain] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Started.
15:35:25.360 [restartedMain] INFO  com.ricky.travel.config.RedisConfig - JedisPool注入成功！！
15:35:25.361 [restartedMain] INFO  com.ricky.travel.config.RedisConfig - redis地址：127.0.0.1:6379
15:35:26.121 [restartedMain] WARN  o.t.templatemode.TemplateMode - [THYMELEAF][restartedMain] Template Mode 'HTML5' is deprecated. Using Template Mode 'HTML' instead.
15:35:27.412 [restartedMain] INFO  com.ricky.travel.TravelApplication - Started TravelApplication in 9.424 seconds (JVM running for 12.299)
15:35:32.343 [http-nio-80-exec-1] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring FrameworkServlet 'dispatcherServlet'
15:35:32.602 [http-nio-80-exec-1] DEBUG c.r.t.d.S.selectByExampleWithBLOBs - ==>  Preparing: select Scenic_Id, Create_Id, City_Id, Scenic_Name, Scenic_Phone, Scenic_Want, Scenic_Like, Scenic_Tag , Scenic_Description, Scenic_Cost, Scenic_Address, Scenic_Time from scenic WHERE ( Scenic_Id is not null ) limit 0, 4 
15:35:32.636 [http-nio-80-exec-1] DEBUG c.r.t.d.S.selectByExampleWithBLOBs - ==> Parameters: 
15:35:32.694 [http-nio-80-exec-1] DEBUG c.r.t.d.S.selectByExampleWithBLOBs - <==      Total: 4
15:35:32.719 [http-nio-80-exec-1] DEBUG c.r.t.d.S.countByExample - ==>  Preparing: select count(*) from scenic_like_record WHERE ( Scenic_Record_Scenic_Id = ? ) 
15:35:32.720 [http-nio-80-exec-1] DEBUG c.r.t.d.S.countByExample - ==> Parameters: 4(Integer)
15:35:32.724 [http-nio-80-exec-1] DEBUG c.r.t.d.S.countByExample - <==      Total: 1
15:35:32.729 [http-nio-80-exec-1] DEBUG c.r.t.d.S.selectByExampleWithBLOBs - ==>  Preparing: select Scenic_Photo_Id, Scenic_Id, Scenic_Photo_Date , Scenic_Photo_Url from scenic_photo WHERE ( Scenic_Id = ? ) 
15:35:32.730 [http-nio-80-exec-1] DEBUG c.r.t.d.S.selectByExampleWithBLOBs - ==> Parameters: 4(Integer)
15:35:32.736 [http-nio-80-exec-1] DEBUG c.r.t.d.S.selectByExampleWithBLOBs - <==      Total: 3
15:35:32.775 [http-nio-80-exec-1] DEBUG c.r.t.d.S.countByExample - ==>  Preparing: select count(*) from scenic_like_record WHERE ( Scenic_Record_Scenic_Id = ? ) 
15:35:32.776 [http-nio-80-exec-1] DEBUG c.r.t.d.S.countByExample - ==> Parameters: 5(Integer)
15:35:32.777 [http-nio-80-exec-1] DEBUG c.r.t.d.S.countByExample - <==      Total: 1
15:35:32.779 [http-nio-80-exec-1] DEBUG c.r.t.d.S.selectByExampleWithBLOBs - ==>  Preparing: select Scenic_Photo_Id, Scenic_Id, Scenic_Photo_Date , Scenic_Photo_Url from scenic_photo WHERE ( Scenic_Id = ? ) 
15:35:32.779 [http-nio-80-exec-1] DEBUG c.r.t.d.S.selectByExampleWithBLOBs - ==> Parameters: 5(Integer)
15:35:32.781 [http-nio-80-exec-1] DEBUG c.r.t.d.S.selectByExampleWithBLOBs - <==      Total: 1
15:35:32.784 [http-nio-80-exec-1] DEBUG c.r.t.d.S.countByExample - ==>  Preparing: select count(*) from scenic_like_record WHERE ( Scenic_Record_Scenic_Id = ? ) 
15:35:32.786 [http-nio-80-exec-1] DEBUG c.r.t.d.S.countByExample - ==> Parameters: 6(Integer)
15:35:32.787 [http-nio-80-exec-1] DEBUG c.r.t.d.S.countByExample - <==      Total: 1
15:35:32.789 [http-nio-80-exec-1] DEBUG c.r.t.d.S.selectByExampleWithBLOBs - ==>  Preparing: select Scenic_Photo_Id, Scenic_Id, Scenic_Photo_Date , Scenic_Photo_Url from scenic_photo WHERE ( Scenic_Id = ? ) 
15:35:32.790 [http-nio-80-exec-1] DEBUG c.r.t.d.S.selectByExampleWithBLOBs - ==> Parameters: 6(Integer)
15:35:32.791 [http-nio-80-exec-1] DEBUG c.r.t.d.S.selectByExampleWithBLOBs - <==      Total: 1
15:35:32.793 [http-nio-80-exec-1] DEBUG c.r.t.d.S.countByExample - ==>  Preparing: select count(*) from scenic_like_record WHERE ( Scenic_Record_Scenic_Id = ? ) 
15:35:32.794 [http-nio-80-exec-1] DEBUG c.r.t.d.S.countByExample - ==> Parameters: 8(Integer)
15:35:32.795 [http-nio-80-exec-1] DEBUG c.r.t.d.S.countByExample - <==      Total: 1
15:35:32.797 [http-nio-80-exec-1] DEBUG c.r.t.d.S.selectByExampleWithBLOBs - ==>  Preparing: select Scenic_Photo_Id, Scenic_Id, Scenic_Photo_Date , Scenic_Photo_Url from scenic_photo WHERE ( Scenic_Id = ? ) 
15:35:32.797 [http-nio-80-exec-1] DEBUG c.r.t.d.S.selectByExampleWithBLOBs - ==> Parameters: 8(Integer)
15:35:32.799 [http-nio-80-exec-1] DEBUG c.r.t.d.S.selectByExampleWithBLOBs - <==      Total: 2
15:44:33.028 [restartedMain] INFO  com.ricky.travel.TravelApplication - Starting TravelApplication on PC-201801231402 with PID 4904 (E:\idea_workplace\travel\target\classes started by Administrator in E:\idea_workplace\travel)
15:44:33.034 [restartedMain] INFO  com.ricky.travel.TravelApplication - No active profile set, falling back to default profiles: default
15:44:38.047 [restartedMain] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
15:44:38.049 [restartedMain] INFO  o.a.catalina.core.StandardEngine - Starting Servlet Engine: Apache Tomcat/8.5.15
15:44:38.232 [localhost-startStop-1] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
15:44:38.716 [restartedMain] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Started.
15:44:40.485 [restartedMain] INFO  com.ricky.travel.config.RedisConfig - JedisPool注入成功！！
15:44:40.486 [restartedMain] INFO  com.ricky.travel.config.RedisConfig - redis地址：127.0.0.1:6379
15:44:41.258 [restartedMain] WARN  o.t.templatemode.TemplateMode - [THYMELEAF][restartedMain] Template Mode 'HTML5' is deprecated. Using Template Mode 'HTML' instead.
15:44:42.554 [restartedMain] INFO  com.ricky.travel.TravelApplication - Started TravelApplication in 10.41 seconds (JVM running for 13.507)
15:44:44.008 [http-nio-80-exec-1] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring FrameworkServlet 'dispatcherServlet'
15:44:44.190 [http-nio-80-exec-1] DEBUG c.r.t.d.S.selectByExampleWithBLOBs - ==>  Preparing: select Scenic_Id, Create_Id, City_Id, Scenic_Name, Scenic_Phone, Scenic_Want, Scenic_Like, Scenic_Tag , Scenic_Description, Scenic_Cost, Scenic_Address, Scenic_Time from scenic WHERE ( Scenic_Id is not null ) limit 0, 4 
15:44:44.211 [http-nio-80-exec-1] DEBUG c.r.t.d.S.selectByExampleWithBLOBs - ==> Parameters: 
15:44:44.236 [http-nio-80-exec-1] DEBUG c.r.t.d.S.selectByExampleWithBLOBs - <==      Total: 4
15:44:44.249 [http-nio-80-exec-1] DEBUG c.r.t.d.S.countByExample - ==>  Preparing: select count(*) from scenic_like_record WHERE ( Scenic_Record_Scenic_Id = ? ) 
15:44:44.250 [http-nio-80-exec-1] DEBUG c.r.t.d.S.countByExample - ==> Parameters: 4(Integer)
15:44:44.253 [http-nio-80-exec-1] DEBUG c.r.t.d.S.countByExample - <==      Total: 1
15:44:44.257 [http-nio-80-exec-1] DEBUG c.r.t.d.S.selectByExampleWithBLOBs - ==>  Preparing: select Scenic_Photo_Id, Scenic_Id, Scenic_Photo_Date , Scenic_Photo_Url from scenic_photo WHERE ( Scenic_Id = ? ) 
15:44:44.257 [http-nio-80-exec-1] DEBUG c.r.t.d.S.selectByExampleWithBLOBs - ==> Parameters: 4(Integer)
15:44:44.261 [http-nio-80-exec-1] DEBUG c.r.t.d.S.selectByExampleWithBLOBs - <==      Total: 3
15:44:44.285 [http-nio-80-exec-1] DEBUG c.r.t.d.S.countByExample - ==>  Preparing: select count(*) from scenic_like_record WHERE ( Scenic_Record_Scenic_Id = ? ) 
15:44:44.285 [http-nio-80-exec-1] DEBUG c.r.t.d.S.countByExample - ==> Parameters: 5(Integer)
15:44:44.286 [http-nio-80-exec-1] DEBUG c.r.t.d.S.countByExample - <==      Total: 1
15:44:44.287 [http-nio-80-exec-1] DEBUG c.r.t.d.S.selectByExampleWithBLOBs - ==>  Preparing: select Scenic_Photo_Id, Scenic_Id, Scenic_Photo_Date , Scenic_Photo_Url from scenic_photo WHERE ( Scenic_Id = ? ) 
15:44:44.287 [http-nio-80-exec-1] DEBUG c.r.t.d.S.selectByExampleWithBLOBs - ==> Parameters: 5(Integer)
15:44:44.289 [http-nio-80-exec-1] DEBUG c.r.t.d.S.selectByExampleWithBLOBs - <==      Total: 1
15:44:44.290 [http-nio-80-exec-1] DEBUG c.r.t.d.S.countByExample - ==>  Preparing: select count(*) from scenic_like_record WHERE ( Scenic_Record_Scenic_Id = ? ) 
15:44:44.290 [http-nio-80-exec-1] DEBUG c.r.t.d.S.countByExample - ==> Parameters: 6(Integer)
15:44:44.291 [http-nio-80-exec-1] DEBUG c.r.t.d.S.countByExample - <==      Total: 1
15:44:44.293 [http-nio-80-exec-1] DEBUG c.r.t.d.S.selectByExampleWithBLOBs - ==>  Preparing: select Scenic_Photo_Id, Scenic_Id, Scenic_Photo_Date , Scenic_Photo_Url from scenic_photo WHERE ( Scenic_Id = ? ) 
15:44:44.294 [http-nio-80-exec-1] DEBUG c.r.t.d.S.selectByExampleWithBLOBs - ==> Parameters: 6(Integer)
15:44:44.295 [http-nio-80-exec-1] DEBUG c.r.t.d.S.selectByExampleWithBLOBs - <==      Total: 1
15:44:44.296 [http-nio-80-exec-1] DEBUG c.r.t.d.S.countByExample - ==>  Preparing: select count(*) from scenic_like_record WHERE ( Scenic_Record_Scenic_Id = ? ) 
15:44:44.297 [http-nio-80-exec-1] DEBUG c.r.t.d.S.countByExample - ==> Parameters: 8(Integer)
15:44:44.298 [http-nio-80-exec-1] DEBUG c.r.t.d.S.countByExample - <==      Total: 1
15:44:44.299 [http-nio-80-exec-1] DEBUG c.r.t.d.S.selectByExampleWithBLOBs - ==>  Preparing: select Scenic_Photo_Id, Scenic_Id, Scenic_Photo_Date , Scenic_Photo_Url from scenic_photo WHERE ( Scenic_Id = ? ) 
15:44:44.300 [http-nio-80-exec-1] DEBUG c.r.t.d.S.selectByExampleWithBLOBs - ==> Parameters: 8(Integer)
15:44:44.301 [http-nio-80-exec-1] DEBUG c.r.t.d.S.selectByExampleWithBLOBs - <==      Total: 2
15:46:30.581 [restartedMain] INFO  com.ricky.travel.TravelApplication - Starting TravelApplication on PC-201801231402 with PID 3796 (E:\idea_workplace\travel\target\classes started by Administrator in E:\idea_workplace\travel)
15:46:30.620 [restartedMain] INFO  com.ricky.travel.TravelApplication - No active profile set, falling back to default profiles: default
15:46:34.568 [restartedMain] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
15:46:34.569 [restartedMain] INFO  o.a.catalina.core.StandardEngine - Starting Servlet Engine: Apache Tomcat/8.5.15
15:46:34.701 [localhost-startStop-1] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
15:46:35.046 [restartedMain] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Started.
15:46:36.789 [restartedMain] INFO  com.ricky.travel.config.RedisConfig - JedisPool注入成功！！
15:46:36.790 [restartedMain] INFO  com.ricky.travel.config.RedisConfig - redis地址：127.0.0.1:6379
